tid	text	week	uid	label	screen_name	quoA	quoAtid	repA	retB	quoB	quoBtid	repB	favorite_count	retweet_count
/1005103415159132160	#InnovationFriday * To combat the rise of #AMR, #pharmacists have discovered a way to improve the efficacy of and r.. https://t.co/wZSGLLmuKJ	23	h11543	amr	aerasglobaltb	0	[]	0	0	0	[]	0	1	0
/999669402609115137	Actionable #HLMTB ask from #JNJ*s #JaakPeeters * tackle #MDRTB which causes a third of all #AMR deaths.  It*s a win.. https://t.co/5EEVtPvNsY	21	h11543	amr	ro_collins	0	[]	0	1	0	[]	0	12	9
/1034217561657761792	It's nature to the rescue as #UQ researchers hunt for new #tuberculosis #antibiotics. https://t.co/q0GVnmLnM2 https://t.co/g0gNJ6JbOj	35	h5668	antibiotic	UQMedicine	0	[]	0	0	0	[]	0	1	0
/1032766514166808576	The US Department of Defense will support #UQ researchers developing new #antibiotics for #tuberculosis with a $1.4.. https://t.co/93yhgSpcon	34	h5668	antibiotic	UQMedicine	0	[]	0	3	0	[]	0	6	3
/1032011417078190080	STEWARDSHIP / RESISTANCE SCAN: #Antibiotics for kids' #UTIs; Drug-resistant #TB surveillance model.. https://t.co/bTiqme5RXY	34	h5668	antibiotic	CIDRAP	0	[]	0	0	0	[]	0	0	0
/1032555174705938433	#Fluorescent #probe sheds light on #tuberculosis #bacteria. @aaas  #tb #epidemic #therapies #health #antibiotic.. https://t.co/5Xwi6bezII	34	h5668	antibiotic	BiophotonicsW	0	[]	0	0	0	[]	0	1	0
/1027151886015586304	#Drug that strengthens #blood #vessels allows #antibiotics to infiltrate #tuberculosis granulomas in mice. The drug.. https://t.co/zdPv1vK10Y	32	h5668	antibiotic	epphc19	0	[]	0	0	0	[]	0	1	0
/1022558749268082689	Results of debated question @ICMPhilly on what #antibiotic therapy, duration should be used in SSI/PJI caused by.. https://t.co/EM2BA8DdEi	30	h5668	antibiotic	OrthoToday	0	[]	0	3	0	[]	0	1	3
/1021756049097981952	Contrataci*n directa: tuberculosis. #Contrataci*nDirecta #Antibi*ticos #Tuberculosis #Lafedar #Fabra #Pharmabiz.. https://t.co/ceg7bmbDsw	30	h5668	antibiotic	pharmabizweb	0	[]	0	0	0	[]	0	0	0
/1021756051673296896	Contrataci*n directa: tuberculosis. #Contrataci*nDirecta #Antibi*ticos #Tuberculosis #Lafedar #Fabra #Pharmabiz.. https://t.co/M5VLghx7uF	30	h5668	antibiotic	cristinakroll	0	[]	0	0	0	[]	0	0	0
/1019065406865182720	#Parasitism #Pathogenesis #Immune System #Antibiotic Resistance #Allergic Reactions &amp; #Interactions #Malaria.. https://t.co/86allhkDBJ	29	h5668	antibiotic	AStomly	0	[]	0	0	0	[]	0	0	0
/1019371627727843328	Researchers show that 3 #herbal extracts work better than #antibiotics when treating #tuberculosis (TB). Crepe Jasm.. https://t.co/rPpaa9fMi5	29	h5668	antibiotic	pharmabotanica	0	[]	0	0	0	[]	0	0	0
/1004018255030149120	Until the advent of #antibiotics in the first half of the twentieth century, infections such as #diphtheria,.. https://t.co/nKBsREaRg9	23	h5668	antibiotic	ENT_AudsNews	0	[]	0	2	0	[]	0	3	2
/1002219417957273600	New #diagnostics &amp; #antibiotics are needed to fight #tuberculosis. @business describes how economic incentives for.. https://t.co/Ivr5av6TAt	22	h5668	antibiotic	AWG_News	0	[]	0	0	0	[]	0	0	0
/1034651647010435072	Random plasma glucose and point of care HbA1c can accurately diagnose #diabetes in #tuberculosis patients. The late.. https://t.co/ki6ux607JJ	35	h9923	diabetes	RonacherK	0	[]	0	5	0	[]	0	9	5
/1032677985793597442	1895 personas con #Diabetes y 1418 con #VIH sufrieron #Tuberculosis en Per* el 2017,ambas poblaciones vulnerables a.. https://t.co/0EiXMyBxup	34	h9923	diabetes	CarlosRoj_TBVIH	0	[]	0	3	0	[]	0	0	3
/1032349788342288384	1895 personas con #Diabetes y 1418 con #VIH sufrieron #Tuberculosis en Per* el 2017,ambas poblaciones vulnerables a.. https://t.co/0cCJmRPww5	34	h9923	diabetes	CarlosRoj_TBVIH	0	[]	0	3	0	[]	0	3	3
/1029517073322405888	Great to see the publications rolling our from our TANDEM study! @SUhealthsci @SuImmunology #tuberculosis #diabetes.. https://t.co/rKN6HgklAS	33	h9923	diabetes	RonacherK	0	[]	0	4	0	[]	0	7	4
/1028866968533655552	#Tuberculosis and #Diabetes Mellitus: A Double Whammy for the Developing Nations https://t.co/YZI4nUz1X9	33	h9923	diabetes	JMedDisgnosis	0	[]	0	0	0	[]	0	0	0
/1025334227510996992	BCG #vaccine found to strongly improve HbA1c in type 1 #diabetes https://t.co/I98WTlK60W*#tuberculosis	31	h9923	diabetes	ATTDconf	0	[]	0	4	0	[]	0	7	6
/1020434274141470726	https://t.co/MybBBk2kQh #tuberculosis #bcgvaccine #diabetes #diabetic #bloodsugar #type1diabetes #type2diabetes.. https://t.co/yyJOH2m52j	29	h9923	diabetes	NigeriaCircle	0	[]	0	0	0	[]	0	0	0
/1016383296635170816	The BCG vaccine against #tuberculosis may reverse Type 1 #diabetes to almost undetectable levels, an eight-year stu.. https://t.co/5ItgaVsiWE	28	h9923	diabetes	afshineemrani	0	[]	0	1	0	[]	0	3	1
/1015657197890621441	#Tuberculosis Vaccine May Be Able to Help People with #Diabetes - interesting article from @Healthline  https://t.co/o484HSFYcm	27	h9923	diabetes	ChronicRights	0	[]	0	4	0	[]	0	6	5
/1010522637859053568	A common #tuberculosis vaccine, #BCG , could provide a treatment for type 1 #diabetes**https://t.co/Qoj2m3Nl7q #TB	25	h9923	diabetes	MicrobesInfect	0	[]	0	22	0	[]	0	27	23
/1010033064011956224	The BCG vaccine against #tuberculosis may reverse Type 1 #diabetes to almost undetectable levels, an eight-year stu.. https://t.co/UlDtjTU1rS	25	h9923	diabetes	MicrobesInfect	0	[]	0	16	0	[]	0	24	18
/1010069212595830784	Type 1 #diabetes can be significantly reversed over several years with just 2 injections of the #tuberculosis vacci.. https://t.co/BBFldI0Skh	25	h9923	diabetes	MicrobesInfect	0	[]	0	9	0	[]	0	10	11
/1010366257223303168	Almost 100 years later, the lone #tuberculosis vaccine is showing promise in type I #diabetes  https://t.co/BJ2j1FylDp	25	h9923	diabetes	MediBulletin	0	[]	0	2	0	[]	0	1	2
/1009079752345509888	Fighting #TB and #Diabetes Together - About 7 million people in #Bangladesh suffer from diabetes, which triples a p.. https://t.co/O8y8PiBoRN	25	h9923	diabetes	ChallengeTB	0	[]	0	2	0	[]	0	4	2
/1010066611716358145	BCG (#tuberculosis) #vaccine can reverse Type 1 #diabetes to almost undetectable levels, eight-year study shows' |.. https://t.co/HPkRZqbMqi	25	h9923	diabetes	bioamara	0	[]	0	1	0	[]	0	6	1
/1010145168048250886	A century-old #vaccine for #tuberculosis may help patients with #diabetes according to new research!*https://t.co/Zm2B3XohML	25	h9923	diabetes	Endocrine_News	0	[]	0	0	0	[]	0	0	0
/1006127800825282560	In universal screening programme we will also look for #tuberculosis and #leprosy apart from #cancer, #diabetes and.. https://t.co/tRWaN3Pzaw	24	h9923	diabetes	MediBulletin	0	[]	0	0	0	[]	0	0	0
/1003655330570625024	*We must integrate #TB &amp; #HIV, #TB &amp; #diabetes &amp; address comorbidities,* says D Tobaiwa - integrated care &amp; treatme.. https://t.co/rNkBpZMLXj	23	h9923	diabetes	priyamvadak	0	[]	0	6	0	[]	0	6	6
/1002144130099826689	Factors that favour the dev't of #tuberculosis include; #HIV infection, malnutrition, alcoholism, #diabetes, kidney.. https://t.co/z3nQLrlxDD	22	h9923	diabetes	CBCHSORG	0	[]	0	0	0	[]	0	3	0
/996683205225926657	Our first analysis from the PREDICT study is out!  #diabetes #tuberculosis #ltbi**Diabetes mellitus and latent tube.. https://t.co/uCxj551SWI	20	h9923	diabetes	c_jackson_500	0	[]	0	1	0	[]	0	10	9
/1035083136223375360	Video teaser #Africa Side Event at #UN High Level Meeting on Ending #Tuberculosis https://t.co/wDGDJl3XFz #EndTB #UNHLMTB #Health #TB #MDRTB	35	h1913	health	SATBHSS_Project	0	[]	0	2	0	[]	0	1	2
/1034026346400374784	Improving Occupational #Health Services and Mining #Safety Standards https://t.co/KVLY5NCt3h #OHS #Tuberculosis https://t.co/xth6HRvxId	35	h1913	health	SATBHSS_Project	0	[]	0	2	0	[]	0	1	2
/1034759201397067776	#tuberculosis #health #Kenya*https://t.co/TgdEyuz9k9	35	h1913	health	fundsforngos	0	[]	0	1	0	[]	0	0	2
/1034581652310122496	#Scientists #Discover #New Way To Fight #Tuberculosis https://t.co/2D1fuBZzgO #News #Nigeria #TX #health #healthnews	35	h1913	health	NigeriaCircle	0	[]	0	1	0	[]	0	0	1
/1035083921137065985	Video teaser #Africa Side Event at #UN High Level Meeting on Ending #Tuberculosis https://t.co/tIx8yxbZF8  #EndTB #UNHLMTB #Health #TB	35	h1913	health	NEPAD_Agency	0	[]	0	1	0	[]	0	6	1
/1031453929178128384	For Majid and Chaman, the journey to full #health has begun. With luck, and thanks to these new #MDR-TB wards, many.. https://t.co/YFeJTEJEaT	34	h1913	health	UNDPaf	0	[]	0	6	0	[]	0	4	6
/1032216449820057601	The #health #benefits of banana include helping with #weight #loss, reducing #obesity, curing #intestinal.. https://t.co/G43WwR6zfp	34	h1913	health	planetayurveda9	0	[]	0	3	0	[]	0	4	3
/1021643644040867845	#UnitedNations General Assembly High-level Meeting on #Tuberculosis will be held on this September. https://t.co/s7vwTRCtIL #Health	30	h1913	health	newsclickin	0	[]	0	2	0	[]	0	3	2
/1021997233976369163	Bimla Misra Memorial Health Fellows help to document voices of affected communities dealing with specific #health a.. https://t.co/acRLYDjxMU	30	h1913	health	rahuldwived85	0	[]	0	2	0	[]	0	2	2
/1021653732923244544	Bimla Misra Memorial Health Fellows help to document voices of affected communities dealing with specific #health a.. https://t.co/Q5NdFsKJBW	30	h1913	health	shobha1shukla	0	[]	0	1	0	[]	0	1	1
/1019648789513146369	Health is not just #health - it is politics &amp; economics. #AMR #NCDs, #endTB #AIDS #UHC are all political issues tha.. https://t.co/rrr0M1U5Ig	29	h1913	health	priyamvadak	0	[]	0	4	0	[]	0	10	4
/1018723963935965184	https://t.co/9i2lFeAeE0*https://t.co/5SBwarUgFB*#health #Tuberculosis #NIRT #doctors #TB #eliminateTB #TBpatients.. https://t.co/F2L209gTvL	29	h1913	health	nptelindia	0	[]	0	1	0	[]	0	1	1
/1017324220777488384	In 2017, #OFID committed US$30m to a range of #health initiatives aimed at preventing &amp; treating #diseases, such as.. https://t.co/nZtukaWT7l	28	h1913	health	OFIDnews	0	[]	0	1	0	[]	0	3	1
/1016189147906625536	https://t.co/qidEfIIhC7**https://t.co/5SBwarUgFB**#health #Tuberculosis #NIRT #doctors #TB #eliminateTB #TBpatients.. https://t.co/5P6v4LXKD4	28	h1913	health	nptelindia	0	[]	0	1	0	[]	0	1	1
/1018057608073220096	Without universal access to quality #health care, millions of people die unnecessarily every year, and preventable.. https://t.co/ytP4Ac3w5p	28	h1913	health	GlobalFund	0	[]	0	1	0	[]	0	9	12
/1017580558841458689	#Quarantine is necessary to protect the health of the individual and the #health of the #community. I have quaranti.. https://t.co/fVsEY0bA3g	28	h1913	health	TheFrenchEm	0	[]	0	1	0	[]	0	2	1
/1014739697493426177	https://t.co/9i2lFeAeE0**https://t.co/5SBwarUgFB**#health #Tuberculosis #NIRT #doctors #TB #eliminateTB #TBpatients.. https://t.co/Z4GRGBrCZP	27	h1913	health	nptelindia	0	[]	0	1	0	[]	0	2	1
/1015253465717714946	USA TODAY: #Tuberculosis scare forces evacuations at #JohnsHopkins Hospital.*https://t.co/RPu1DaEedc #Health	27	h1913	health	TheDailyLeft	0	[]	0	1	0	[]	0	0	1
/1009017689912692738	@CSIR_CDRI @CSIR_IND *#health #awareness #Program on #Tuberculosis by @ravishni &amp; @Sukant_Khurana on #podcast.. https://t.co/hIRsdXkVO5	25	h1913	health	CSIR_CDRI	0	[]	0	3	1	"[""/1009058307816894465""]"	0	7	4
/1004669211891945472	1/2. Multidrug-resistant tuberculosis (MDR-TB) remains a serious public #health problem. Scarcity of safe, effectiv.. https://t.co/3tVj20YxXC	23	h1913	health	MaximeDesmaris	0	[]	0	2	0	[]	2	0	2
/1036829352657338368	Tuberculosis is a major cause of death for people infected with #HIV. We cannot talk about HIV without talking abou.. https://t.co/EwxxMikIHh	36	h10636	hiv	DrTedros	1	"[""/1037086130162884608""]"	0	80	2	"[""/1037032447819567104"",""/1037048524893024258""]"	0	153	85
/1031535023323787264	#GenderEquality #Empowerment #HIV #Tuberculosis and #Malaria Control: What Kofi Annan Achieved in #Healthcare.. https://t.co/BhhBFT1Hgf	34	h10636	hiv	AnjaNitzscheB	0	[]	0	8	0	[]	0	9	8
/1031065754601488384	Despite being curable, #tuberculosis remains the leading cause of death among people living with #HIV. Find out mor.. https://t.co/yy08GPXdlY	33	h10636	hiv	UNAIDS	1	"[""/1031129646253916160""]"	0	52	1	"[""/1031066113201844224""]"	0	54	55
/1028993322440945665	Access to #HIV consultations, #tuberculosis and #malaria prevention services are now cut off because of the.. https://t.co/A3BHxXrfW9	33	h10636	hiv	genderhealth	0	[]	0	7	0	[]	0	7	7
/1027631599184171008	"""It reminds me of exactly the same policies toward ARVs for #HIV. People died while science danced on the head of t.. https://t.co/bg6KZm5otO"	32	h10636	hiv	AIDS_Free_World	0	[]	0	13	0	[]	0	9	13
/1021379762353319937	#Tuberculosis is the leading killer of people with #HIV / #AIDS, with 1 out of every 3 deaths of a person with HIV/.. https://t.co/aUQxvqu2NT	30	h10636	hiv	GlobalTB	0	[]	0	12	1	"[""/1021407769155469313""]"	0	12	12
/1023161266691563520	#WHD2018 We have published an @EU_Commission Staff Working Document on combatting #HIV/#AIDS, viral #hepatitis and.. https://t.co/tI0DlUUKTf	30	h10636	hiv	EU_Health	0	[]	0	12	0	[]	0	14	13
/1023044847328870400	#Hepatitis is one of the leading causes of death globally; as many as #HIV/ #AIDS #Tuberculosis or #malaria You can.. https://t.co/vF8AIzMqBy	30	h10636	hiv	SolarHospitalIn	0	[]	0	11	0	[]	0	17	11
/1022076897801449474	How can we ensure earlier diagnosis of #HIV, viral #hepatitis, #tuberculosis &amp; #STI for #migrants, the homeless,.. https://t.co/rhnQaOxC9x	30	h10636	hiv	ECDC_HIVAIDS	0	[]	0	10	0	[]	0	10	10
/1022485538010529792	People with TB-HIV co-infections are 15 to 30 times more likely to develop active TB than people without #HIV.. https://t.co/KvaHonHTNI	30	h10636	hiv	ResultsCda	0	[]	0	9	1	"[""/1022693435923357696""]"	0	7	9
/1022037315307360256	Need more investment in removing structural barriers such as #HIV criminalization, new drugs for #tuberculosis *.. https://t.co/F1Fpn9z8il	30	h10636	hiv	saralmdavis	0	[]	0	7	0	[]	0	5	7
/1020371542360973313	Despite being curable, #tuberculosis remains the leading cause of death among people living with #HIV. Find out mor.. https://t.co/onWDXFngj4	29	h10636	hiv	UNAIDS	0	[]	0	55	2	"[""/1020490383934087168"",""/1020419217936535552""]"	0	57	60
/1020326700792664065	#AIDS2018 We have published an @EU_Commission Staff Working Document on combatting #HIV/#AIDS, viral #hepatitis and.. https://t.co/oOda3aJkFS	29	h10636	hiv	EU_Health	0	[]	0	30	0	[]	0	21	30
/1020316516057780227	Rapid urine-based screening for #tuberculosis in #HIV-positive patients admitted to hospital in #Africa (.. https://t.co/etPlNlhO6x	29	h10636	hiv	TheLancet	0	[]	0	19	0	[]	0	38	21
/1020312896981659648	Spit or pee to diagnose #TB? A cheap urine-based test to screen #HIV+ patients for TB could contribute to #EndTB ta.. https://t.co/x7yH8YBGxw	29	h10636	hiv	LSHTM	0	[]	0	15	0	[]	0	15	15
/1006135368087982080	#ICYMI: More people with #HIV will avoid deadly infections such as #tuberculosis after a major price cut in one of.. https://t.co/PZOLr4uSw9	24	h10636	hiv	UNITAID	0	[]	0	7	0	[]	0	5	7
/1005062822127112192	Infections like #tuberculosis &amp; #pneumonia pose the greatest threat to the lives of people with #HIV. A new infecti.. https://t.co/SOBYGWc3Rq	23	h10636	hiv	UNITAID	0	[]	0	8	0	[]	0	8	8
/1003655330570625024	*We must integrate #TB &amp; #HIV, #TB &amp; #diabetes &amp; address comorbidities,* says D Tobaiwa - integrated care &amp; treatme.. https://t.co/rNkBpZMLXj	23	h10636	hiv	priyamvadak	0	[]	0	6	0	[]	0	6	6
/1002822201861603334	*In recent decades, the emergence of #HIV &amp; mutant antibiotic-resistant bacteria have hampered control efforts, slo.. https://t.co/UCmpXYEnoT	22	h10636	hiv	GlobalFund	0	[]	0	22	0	[]	0	7	22
/1001818008279494656	#HIV &amp; #TB co-infected patients require medications like Antiretroviral therapy (ART) &amp; Co-trimoxazole preventive t.. https://t.co/fSy4AWg5MU	22	h10636	hiv	MoHFW_INDIA	0	[]	0	15	0	[]	0	44	17
/1035097497893449728	Big thanks to TB REACH Grantee #PATH #India for their continued support of @StopTB! Here they are urging @PMOIndia.. https://t.co/WuLZK0l5K9	35	h12680	india	StopTB	0	[]	0	5	0	[]	0	6	5
/1032545537550106624	En #India hay 2,79 millones de casos registrados de #tuberculosis: uno de cada cuatro en el mundo v*a.. https://t.co/Kdrydh24Ks	34	h12680	india	FundacionEyA	0	[]	0	4	0	[]	0	3	4
/1029261403453120514	FOTOGALER*A: La #tuberculosis en #India afecta a casi tres millones de personas y es muy complicada de tratar. Sus.. https://t.co/a4FCZHry87	33	h12680	india	Planeta_Futuro	0	[]	0	8	1	"[""/1029350944134316032""]"	0	10	8
/1030470310351589376	Don't miss AIDS-Free World's new short documentary film exploring multi-drug-resistant #tuberculosis in #India and.. https://t.co/d2AxAIOR4G	33	h12680	india	AIDS_Free_World	0	[]	0	4	0	[]	0	3	4
/1027764542695198720	This is what raising social media awareness looked like in 1967:*In #India ** a man on a tricycle informs people ab.. https://t.co/KszyeS4Ql5	32	h12680	india	WHOSEARO	0	[]	0	29	0	[]	0	55	33
/1024767736478621704	Only 1,000 people in #India are on #bedaquiline and #delaminid, while an estimated 147,000 have #MDRTB without acce.. https://t.co/dLR6zrKsJo	31	h12680	india	AIDS_Free_World	0	[]	0	6	0	[]	0	6	8
/1022800523777531904	"NEW: ""Two Countries, Two Choices"" * AIDS-Free World's new documentary film explores the decisions sending #India an.. https://t.co/crXWsqZZ8L"	30	h12680	india	AIDS_Free_World	0	[]	0	18	1	"[""/1027205815256711168""]"	0	8	18
/1023334539509346304	"""The new drugs work... The question is: when are we getting them for everyone else."" Only 1,000 people in #India ar.. https://t.co/hqcgH9Vj5o"	30	h12680	india	AIDS_Free_World	0	[]	0	7	0	[]	0	7	8
/1023169453075427329	In the battle against #MDRTB, #India and #SouthAfrica are both making choices with profound * and in one case devas.. https://t.co/ZPCuf2Au1p	30	h12680	india	AIDS_Free_World	0	[]	0	6	0	[]	0	4	7
/1020037466567454720	"Watch the trailer for AIDS-Free World's new short documentary film, ""Two Countries, Two Choices: #India,.. https://t.co/cKjT37ISDo"	29	h12680	india	AIDS_Free_World	0	[]	0	9	0	[]	0	3	9
/1020311131401879552	Attending #AIDS2018 / #TB2018 and want to learn more about how #India and #SouthAfrica are approaching the struggle.. https://t.co/u4jAy3G68L	29	h12680	india	AIDS_Free_World	0	[]	0	5	0	[]	0	7	5
