cid	cited	name	pid	pubmed	tid	title	year	last_name
CAMACHOCORONA MD 2008 PHYTOTHER RES	52	Drug-related research	10.1002_ptr.2269		t1	Activity against drug resistant-tuberculosis strains of plan	2008	CAMACHOCORONA
MORASKI GC 2012 BIOORGAN MED CHEM	51	Drug-related research	10.1016_j.bmc.2012.02.025	22391032.0	t1	Generation and exploration of new classes of antitubercular 	2012	MORASKI
ENCINAS L 2014 J MED CHEM	45	Drug-related research	10.1021_jm401326j	24450589.0	t1	Encoded Library Technology as a Source of Hits for the Disco	2014	ENCINAS
TEWARI N 2004 BIOORG MED CHEM LETT	44	Drug-related research	10.1016_j.bmcl.2003.11.020	14698152.0	t1	Synthesis of galactopyranosyl amino alcohols as a new class 	2004	TEWARI
BALAMURUGAN K 2009 TETRAHEDRON LETT	43	Drug-related research	10.1016_j.tetlet.2009.08.085		t1	A facile domino protocol for the regioselective synthesis an	2009	BALAMURUGAN
BIAVA M 2009 EUR J MED CHEM	43	Drug-related research	10.1016_j.ejmech.2009.06.005	19595488.0	t1	15-Diaryl-2-ethyl pyrrole derivatives as antimycobacterial a	2009	BIAVA
SOOD R 2005 INT J ANTIMICROB AG	40	Drug-related research	10.1016_j.ijantimicag.2005.01.021	15885988.0	t1	Activity of RBx 7644 and RBx 8700 new investigational oxazol	2005	SOOD
STOFFELS K 2012 ANTIMICROB AGENTS CH	39	Drug-related research	10.1128_AAC.05385_11	22825123.0	t1	Systematic Analysis of Pyrazinamide-Resistant Spontaneous Mu	2012	STOFFELS
DIAS MVB 2007 J STRUCT BIOL	37	Drug-related research	10.1016_j.jsb.2007.04.009	17588773.0	t1	Crystallographic studies on the binding of isonicotinyl-NAD 	2007	DIAS
REEVES AZ 2013 ANTIMICROB AGENTS CH	37	Drug-related research	10.1128_AAC.02191_12	23380727.0	t1	Aminoglycoside Cross-Resistance in Mycobacterium tuberculosi	2013	REEVES
BALAMURUGAN K 2010 EUR J MED CHEM	37	Drug-related research	10.1016_j.ejmech.2009.11.011	19944499.0	t1	A microwave-assisted facile regioselective Friedlander synth	2010	BALAMURUGAN
DINAKARAN M 2008 BIOORG MED CHEM LETT	36	Drug-related research	10.1016_j.bmcl.2007.11.110	18068979.0	t1	Novel ofloxacin derivatives: Synthesis antimycobacterial and	2008	DINAKARAN
SRIRAM D 2007 J MED CHEM	36	Drug-related research	10.1021_jm700999n	17960928.0	t1	Antimycobacterial activities of novel 1-Cyclopropyl/tert-but	2007	SRIRAM
SRIRAM D 2007 J ANTIMICROB CHEMOTH	35	Drug-related research	10.1093_jac_dkm085	17449482.0	t1	Antimycobacterial activity of novel 1-5-cyclobutyl-13-oxazol	2007	SRIRAM
RAI D 2007 J MED CHEM	35	Drug-related research	10.1021_jm070391t	17696514.0	t1	Inhibition of Mycobacterium tuberculosis Mycobacterium bovis	2007	RAI
DYE C 2002 J INFECT DIS	213	Operational research	10.1086_339818	11930334.0	t2	Worldwide incidence of multidrug-resistant tuberculosis	2002	DYE
ABUBAKAR I 2013 LANCET INFECT DIS	143	Operational research	10.1016_S1473_3099_13_70030_6	23531391.0	t2	Tuberculosis 2013:5 Drug-resistant tuberculosis: time for vi	2013	ABUBAKAR
MIGLIORI GB 2012 EUR RESPIR J	131	Operational research	10.1183_09031936.00203811	22467723.0	t2	European Union Standards for Tuberculosis Care	2012	MIGLIORI
GUPTA R 2002 TROP MED INT HEALTH	84	Operational research	10.1046_j.1365_3156.2002.00960.x	12390604.0	t2	Increasing transparency in partnerships for health - introdu	2002	GUPTA
ZAGER EM 2008 BMC INFECT DIS	82	Operational research	10.1186_1471_2334_8_10	18221534.0	t2	Multidrug-resistant tuberculosis	2008	ZAGER
DIEL R 2014 EUR RESPIR J	75	Operational research	10.1183_09031936.00079413	23949960.0	t2	Costs of tuberculosis disease in the European Union: a syste	2014	DIEL
DOWDY DW 2008 P NATL ACAD SCI USA	68	Operational research	10.1073_pnas.0800965105	18695217.0	t2	Impact of enhanced tuberculosis diagnosis in South Africa: A	2008	DOWDY
NARDELL E 2010 INT J TUBERC LUNG D	46	Operational research	pub-1440	20843413.0	t2	Turning off the spigot: reducing drug-resistant tuberculosis	2010	NARDELL
DHEDA K 2010 INFECT DIS CLIN N AM	42	Operational research	10.1016_j.idc.2010.05.001	20674800.0	t2	Extensively Drug-resistant Tuberculosis: Epidemiology and Ma	2010	DHEDA
HAYWARD AC 2003 INT J TUBERC LUNG D	39	Operational research	pub-1944	12921151.0	t2	Epidemiology and control of tuberculosis in Western European	2003	HAYWARD
BECERRA MC 2000 INT J TUBERC LUNG D	37	Operational research	pub-2023	10815730.0	t2	Redefining MDR-TB transmission hot spots	2000	BECERRA
SCHAAF HS 2009 CLIN CHEST MED	34	Operational research	10.1016_j.ccm.2009.08.019	19925960.0	t2	Multidrug- and Extensively Drug-resistant Tuberculosis in Af	2009	SCHAAF
MIGLIORI GB 2010 TROP MED INT HEALTH	34	Operational research	10.1111_j.1365_3156.2010.02581.x	20545927.0	t2	Review of multidrug-resistant and extensively drug-resistant	2010	MIGLIORI
VILLARINO ME 1992 PUBLIC HEALTH REP	28	Operational research	pub-2100	1454973.0	t2	THE MULTIDRUG-RESISTANT TUBERCULOSIS CHALLENGE TO PUBLIC-HEA	1992	VILLARINO
KANJEE Z 2011 J HOSP INFECT	28	Operational research	10.1016_j.jhin.2011.06.017	21978608.0	t2	Tuberculosis infection control in rural South Africa: survey	2011	KANJEE
FURIN J 2007 CURR OPIN PULM MED	25	Operational research	10.1097_MCP.0b013e3280f3c0b2	17414129.0	t2	The clinical management of drug-resistant tuberculosis	2007	FURIN
FLOYD K 2008 B WORLD HEALTH ORGAN	24	Operational research	10.2471_BLT.07.049767	18670669.0	t2	Financial resources required for tuberculosis control to ach	2008	FLOYD
SALJE H 2014 PLOS MED	24	Operational research	10.1371_journal.pmed.1001674	25025235.0	t2	The Importance of Implementation Strategy in Scaling Up Xper	2014	SALJE
GUPTA R 2004 LANCET	19	Operational research	10.1016_S0140_6736_03_15394_9	14751708.0	t2	Scaling-up treatment for HIV/AIDS: lessons learned from mult	2004	GUPTA
FARMER PE 2013 NEW ENGL J MED	19	Operational research	10.1056_NEJMsa1310472	24350951.0	t2	Chronic Infectious Disease and the Future of Health Care Del	2013	FARMER
RITACCO V 2012 EMERG INFECT DIS	19	Operational research	10.3201_eid1811.120126	23092584.0	t2	HIV Infection and Geographically Bound Transmission of Drug-	2012	RITACCO
MEHRA M 2013 INT J TUBERC LUNG D	16	Operational research	10.5588_ijtld.12.0959	23827732.0	t2	Assessment of tuberculosis burden in China using a dynamic d	2013	MEHRA
VON DELFT A 2015 INT J INFECT DIS	16	Operational research	10.1016_j.ijid.2014.12.003	25809771.0	t2	Why healthcare workers are sick of TB	2015	VON
CAIN KP 2010 INT J TUBERC LUNG D	15	Operational research	pub-1506	20132616.0	t2	Global policies and practices for managing persons exposed t	2010	CAIN
CONINX R 2007 B WORLD HEALTH ORGAN	14	Operational research	10.2471_BLT.06.037630	17768523.0	t2	Tuberculosis in complex emergencies	2007	CONINX
GROBUSCH MP 2010 CURR OPIN PULM MED	13	Operational research	10.1097_MCP.0b013e3283378680	20154624.0	t2	Drug-resistant and extensively drug-resistant tuberculosis i	2010	GROBUSCH
ZELNICK JR 2013 J PUBLIC HEALTH POL	13	Operational research	10.1057_jphp.2013.20	23719292.0	t2	Health-care workers perspectives on workplace safety infecti	2013	ZELNICK
NADOL P 2008 INT J TUBERC LUNG D	12	Operational research	pub-1714		t2	Electronic tuberculosis surveillance systems: a tool for man	2008	NADOL
DHEDA K 2017 LANCET RESP MED	12	Operational research	10.1016_S2213_2600_17_30079_6		t2	The epidemiology pathogenesis transmission diagnosis and man	2017	DHEDA
KORENROMP EL 2012 PLOS ONE	11	Operational research	10.1371_journal.pone.0038816	22719954.0	t2	Implementing the Global Plan to Stop TB 2011-2015-Optimizing	2012	KORENROMP
PALOMINO JC 2002 ANTIMICROB AGENTS CH	458	Diagnostics	10.1128_AAC.46.8.2720_2722.2002	12121966.0	t3	Resazurin microtiter assay plate: Simple and inexpensive met	2002	PALOMINO
BARNARD M 2008 AM J RESP CRIT CARE	262	Diagnostics	10.1164_rccm.200709_1436OC	18202343.0	t3	Rapid molecular screening for multidrug-resistant tuberculos	2008	BARNARD
BWANGA F 2009 BMC INFECT DIS	119	Diagnostics	10.1186_1471_2334_9_67	19457256.0	t3	Direct susceptibility testing for multi drug resistant tuber	2009	BWANGA
MOORE DAJ 2004 J CLIN MICROBIOL	107	Diagnostics	10.1128_JCM.42.10.4432_4437.2004	15472289.0	t3	Microscopic observation drug susceptibility assay a rapid re	2004	MOORE
ALBERT H 2010 BMC INFECT DIS	57	Diagnostics	10.1186_1471_2334_10_41	20187922.0	t3	Rapid screening of MDR-TB using molecular Line Probe Assay i	2010	ALBERT
SHIFERAW G 2007 J CLIN MICROBIOL	53	Diagnostics	10.1128_JCM.01949_06	17251409.0	t3	Evaluation of microscopic observation drug susceptibility as	2007	SHIFERAW
SOLIS LA 2005 INT J TUBERC LUNG D	46	Diagnostics	pub-1861	16013771.0	t3	Validation of a rapid method for detection of M-tuberculosis	2005	SOLIS
VIVEIROS M 2005 J CLIN MICROBIOL	44	Diagnostics	10.1128_JCM.43.9.4880_4884.2005	16145166.0	t3	Direct application of the INNO-LiPA Rif.TB line-probe assay 	2005	VIVEIROS
MARTIN A 2005 J CLIN MICROBIOL	41	Diagnostics	10.1128_JCM.43.4.1612_1616.2005	15814974.0	t3	Rapid detection of ofloxacin resistance in Mycobacterium tub	2005	MARTIN
ANEKVORAPONG R 2010 BMC INFECT DIS	40	Diagnostics	10.1186_1471_2334_10_123	20487550.0	t3	Validation of the GenoType R MTBDRplus assay for detection o	2010	ANEKVORAPONG
BALABANOVA Y 2009 PLOS ONE	37	Diagnostics	10.1371_journal.pone.0007129	19774085.0	t3	An Integrated Approach to Rapid Diagnosis of Tuberculosis an	2009	BALABANOVA
EJIGU GS 2008 INT J TUBERC LUNG D	35	Diagnostics	pub-1713	18284841.0	t3	Microscopic-observation drug susceptibility assay provides r	2008	EJIGU
TUKVADZE N 2012 PLOS ONE	32	Diagnostics	10.1371_journal.pone.0031563	22347495.0	t3	Use of a Molecular Diagnostic Test in AFB Smear Positive Tub	2012	TUKVADZE
ROBLEDO J 2008 INT J TUBERC LUNG D	22	Diagnostics	pub-1645	19017461.0	t3	Rapid detection of rifampicin and isoniazid resistance in My	2008	ROBLEDO
LYU J 2013 INT J TUBERC LUNG D	22	Diagnostics	10.5588_ijtld.12.0197	23232012.0	t3	GenoType R MTBDRplus assay detection of drug-resistant tuber	2013	LYU
YADAV RN 2013 PLOS ONE	21	Diagnostics	10.1371_journal.pone.0072036	24039735.0	t3	Comparative Evaluation of GenoType MTBDRplus Line Probe Assa	2013	YADAV
BWANGA F 2010 INT J TUBERC LUNG D	19	Diagnostics	pub-1471	20550774.0	t3	Evaluation of seven tests for the rapid detection of multidr	2010	BWANGA
QUEZADA CM 2007 J CLIN MICROBIOL	18	Diagnostics	10.1128_JCM.00590_07	17626172.0	t3	Implementation validation performed in Rwanda to determine w	2007	QUEZADA
BWANGA F 2011 PLOS ONE	16	Diagnostics	10.1371_journal.pone.0019565	21573015.0	t3	Direct Nitrate Reductase Assay versus Microscopic Observatio	2011	BWANGA
RIGOUTS L 2011 INT J TUBERC LUNG D	15	Diagnostics	10.5588_ijtld.10.0515	21682972.0	t3	Evaluation of the Genotype R MTBDRplus assay as a tool for d	2011	RIGOUTS
CHAUCA JA 2007 INT J TUBERC LUNG D	14	Diagnostics	pub-1767	17609061.0	t3	Evaluation of the accuracy of the microplate Alamar Blue ass	2007	CHAUCA
KURBATOVA EV 2013 EUR J CLIN MICROBIOL	13	Diagnostics	10.1007_s10096_012_1798_0	23263819.0	t3	Performance of CepheidA R Xpert MTB/RIFA R and TB-BiochipA R	2013	KURBATOVA
TUKVADZE N 2014 INT J TUBERC LUNG D	12	Diagnostics	10.5588_ijtld.13.0468	24429319.0	t3	Performance of the MTBDRsl assay in Georgia	2014	TUKVADZE
NATHAVITHARANA RR 2016 J CLIN MICROBIOL	12	Diagnostics	10.1128_JCM.00251_16	27076658.0	t3	Multicenter Noninferiority Evaluation of Hain GenoType MTBDR	2016	NATHAVITHARANA
GELETA DA 2015 BMC MICROBIOL	10	Diagnostics	10.1186_s12866_015_0566_6	26483194.0	t3	Xpert MTB/RIF assay for diagnosis of pulmonary tuberculosis 	2015	GELETA
HUANG ZK 2015 J ANTIMICROB CHEMOTH	10	Diagnostics	10.1093_jac_dku384	25266071.0	t3	Evaluation of the microscopic observation drug susceptibilit	2015	HUANG
CORONEL J 2010 INT J TUBERC LUNG D	8	Diagnostics	pub-1432	20937190.0	t3	MODS accreditation process for regional reference laboratori	2010	CORONEL
MENDOZA A 2011 INT J TUBERC LUNG D	8	Diagnostics	pub-1401	21219684.0	t3	Reliability of the MODS assay decentralisation process in th	2011	MENDOZA
KHALIL KF 2015 JCPSP-J COLL PHYSICI	8	Diagnostics	pub-0671	25703755.0	t3	Diagnostic Yield of Bronchoalveolar Lavage Gene Xpert in Sme	2015	KHALIL
RASSLAN O 2012 INT J TUBERC LUNG D	7	Diagnostics	10.5588_ijtld.11.0547	22584201.0	t3	Microscopic observation drug susceptibility assay in the dia	2012	RASSLAN
MITNICK C 2003 NEW ENGL J MED	352	Treatment optimization	10.1056_NEJMoa022928	12519922.0	t5	Community-based therapy for multidrug-resistant tuberculosis	2003	MITNICK
AHUJA SD 2012 PLOS MED	253	Treatment optimization	10.1371_journal.pmed.1001300	22952439.0	t5	Multidrug Resistant Pulmonary Tuberculosis Treatment Regimen	2012	AHUJA
MITNICK CD 2008 NEW ENGL J MED	241	Treatment optimization	10.1056_NEJMoa0800106	18687637.0	t5	Comprehensive treatment of extensively drug-resistant tuberc	2008	MITNICK
LEIMANE V 2005 LANCET	204	Treatment optimization	pub-1889	15664227.0	t5	Clinical outcome of individualised treatment of multidrug-re	2005	LEIMANE
TAHAOGLU K 2001 NEW ENGL J MED	202	Treatment optimization	10.1056_NEJM200107193450303	11463011.0	t5	The treatment of multidrug-resistant tuberculosis in Turkey	2001	TAHAOGLU
FALZON D 2013 EUR RESPIR J	197	Treatment optimization	10.1183_09031936.00134712	23100499.0	t5	Resistance to fluoroquinolones and second-Line injectable dr	2013	FALZON
GANDHI NR 2010 AM J RESP CRIT CARE	185	Treatment optimization	10.1164_rccm.200907_0989OC	19833824.0	t5	HIV Coinfection in Multidrug- and Extensively Drug-Resistant	2010	GANDHI
SOTGIU G 2012 EUR RESPIR J	175	Treatment optimization	10.1183_09031936.00022912	22496332.0	t5	Efficacy safety and tolerability of linezolid containing reg	2012	SOTGIU
KIM HR 2007 CLIN INFECT DIS	158	Treatment optimization	10.1086_522537	17968823.0	t5	Impact of extensive drug resistance on treatment outcomes in	2007	KIM
PARK MM 1996 AM J RESP CRIT CARE	140	Treatment optimization	10.1164_ajrccm.153.1.8542137	8542137.0	t5	Outcome of MDR-TB patients 1983-1993 - Prolonged survival wi	1996	PARK
SANTHA T 2002 INT J TUBERC LUNG D	137	Treatment optimization	pub-1972	12234133.0	t5	Risk factors associated with default failure and death among	2002	SANTHA
TURETT GS 1995 CLIN INFECT DIS	133	Treatment optimization	10.1093_clinids_21.5.1238	8589149.0	t5	IMPROVED OUTCOMES FOR PATIENTS WITH MULTIDRUG-RESISTANT TUBE	1995	TURETT
ESPINAL MA 2001 INT J TUBERC LUNG D	127	Treatment optimization	pub-1992	11605880.0	t5	Determinants of drug-resistant tuberculosis: analysis of 11 	2001	ESPINAL
PARK IN 2006 J ANTIMICROB CHEMOTH	122	Treatment optimization	10.1093_jac_dkl298	16857689.0	t5	Efficacy and tolerability of daily-half dose linezolid in pa	2006	PARK
KIM DH 2008 AM J RESP CRIT CARE	115	Treatment optimization	10.1164_rccm.200801_132OC	18703792.0	t5	Treatment Outcomes and Long-term Survival in Patients with E	2008	KIM
SCHECTER GF 2010 CLIN INFECT DIS	113	Treatment optimization	10.1086_648675	19947856.0	t5	Linezolid in the Treatment of Multidrug-Resistant Tuberculos	2010	SCHECTER
PARK SK 1998 INT J TUBERC LUNG D	105	Treatment optimization	pub-2050	9848607.0	t5	Outcome of chemotherapy in 107 patients with pulmonary tuber	1998	PARK
KWON YS 2008 CLIN INFECT DIS	99	Treatment optimization	10.1086_590005	18611154.0	t5	Treatment outcomes for HIV-uninfected patients with multidru	2008	KWON
RUDDY M 2005 THORAX	98	Treatment optimization	10.1136_thx.2004.026922	15681501.0	t5	Rates of drug resistance and risk factor analysis in civilia	2005	RUDDY
YEW WW 2003 CHEST	98	Treatment optimization	10.1378_chest.124.4.1476	14555582.0	t5	Comparative roles of levofloxacin and ofloxacin in the treat	2003	YEW
NATHANSON E 2004 INT J TUBERC LUNG D	96	Treatment optimization	pub-1896	15581210.0	t5	Adverse events in the treatment of multidrug-resistant tuber	2004	NATHANSON
SALOMON N 1995 CLIN INFECT DIS	94	Treatment optimization	10.1093_clinids_21.5.1245	8589150.0	t5	PREDICTORS AND OUTCOME OF MULTIDRUG-RESISTANT TUBERCULOSIS	1995	SALOMON
BASHAR M 2001 CHEST	88	Treatment optimization	10.1378_chest.120.5.1514	11713128.0	t5	Increased incidence of multidrug-resistant tuberculosis in d	2001	BASHAR
CHIANG CY 2006 EUR RESPIR J	87	Treatment optimization	10.1183_09031936.06.00125705	16837502.0	t5	Outcome of pulmonary multidrug-resistant tuberculosis: a 6-y	2006	CHIANG
TORUN T 2005 INT J TUBERC LUNG D	83	Treatment optimization	pub-1842	16468160.0	t5	Side effects associated with the treatment of multidrug-resi	2005	TORUN
FURIN JJ 2001 INT J TUBERC LUNG D	83	Treatment optimization	pub-1997	11467371.0	t5	Occurrence of serious adverse effects in patients receiving 	2001	FURIN
EKER B 2008 EMERG INFECT DIS	82	Treatment optimization	10.3201_eid1411.080729	18976552.0	t5	Multidrug- and Extensively Drug-Resistant Tuberculosis Germa	2008	EKER
GEERLIGS WA 2000 INT J TUBERC LUNG D	77	Treatment optimization	pub-2017	10949328.0	t5	Multidrug-resistant tuberculosis: long-term treatment outcom	2000	GEERLIGS
SEUNG KJ 2009 PLOS ONE	77	Treatment optimization	10.1371_journal.pone.0007186	19779624.0	t5	Early Outcomes of MDR-TB Treatment in a High HIV-Prevalence 	2009	SEUNG
PIUBELLO A 2014 INT J TUBERC LUNG D	71	Treatment optimization	10.5588_ijtld.13.0075	25216832.0	t5	High cure rate with standardised short-course multidrug-resi	2014	PIUBELLO
SHARMA S 2004 IMMUNOL CELL BIOL	31	Immunology	10.1111_j.1440_1711.2004.01245.x	15283847.0	t6	Mycobacterium tuberculosis induces high production of nitric	2004	SHARMA
LEE JS 2003 CLIN EXP IMMUNOL	24	Immunology	10.1046_j.1365_2249.2003.02172.x	12780691.0	t6	The production of tumour necrosis factor-alpha is decreased 	2003	LEE
SHAHEMABADI AS 2007 CLIN EXP IMMUNOL	13	Immunology	10.1111_j.1365_2249.2007.03406.x	17490401.0	t6	Evaluation of T cell immune responses in multi-drug-resistan	2007	SHAHEMABADI
DE ARAUJO JA 2008 TUBERCULOSIS	13	Immunology	10.1016_j.tube.2008.06.002	18676203.0	t6	Cellular responses to MPT-51 GlcB and ESAT-6 among MDR-TB an	2008	DE
PINHEIRO RO 2013 CLIN EXP IMMUNOL	9	Immunology	10.1111_cei.12007	23286948.0	t6	Different immunosuppressive mechanisms in multi-drug-resista	2013	PINHEIRO
LI N 2015 INT J TUBERC LUNG D	5	Immunology	10.5588_ijtld.15.0148	26459539.0	t6	Enrichment of regulatory T-cells in blood of patients with m	2015	LI
SHAHEMABADI AS 2010 IRAN J IMMUNOL	2	Immunology	pub-1509		t6	IL-10 and IL-12 Production in Response to Mycobacterium Tube	2010	SHAHEMABADI
OKADA M 2013 HUM VACC IMMUNOTHER	2	Immunology	10.4161_hv.23229	23249543.0	t6	The study of novel DNA vaccines against tuberculosis Inducti	2013	OKADA
GEFFNER L 2014 PLOS ONE	2	Immunology	10.1371_journal.pone.0097837	24836916.0	t6	Mycobacterium tuberculosis Multidrug Resistant Strain M Indu	2014	GEFFNER
FAN RH 2016 TUBERCULOSIS	1	Immunology	10.1016_j.tube.2016.02.001	27156613.0	t6	Impaired NK cells activity and increased numbers of CD4CD25r	2016	FAN
CHAN RCY 2007 J ANTIMICROB CHEMOTH	75	Resistance genes	10.1093_jac_dkm054	17360809.0	t1_s0	Genetic and phenotypic characterization of drug-resistant My	2007	CHAN
RAMASWAMY SV 2004 J MED MICROBIOL	69	Resistance genes	10.1099_jmm.0.05343_0	14729930.0	t1_s0	Genotypic analysis of multidrug-resistant Mycobacterium tube	2004	RAMASWAMY
MULLER B 2011 INT J TUBERC LUNG D	38	Resistance genes	pub-1388	21333101.0	t1_s0	inhA promoter mutations: a gateway to extensively drug-resis	2011	MULLER
MACHADO D 2013 J ANTIMICROB CHEMOTH	33	Resistance genes	10.1093_jac_dkt090	23539241.0	t1_s0	High-level resistance to isoniazid and ethionamide in multid	2013	MACHADO
POUDEL A 2012 ANTIMICROB AGENTS CH	27	Resistance genes	10.1128_AAC.06418_11	22450970.0	t1_s0	Molecular Characterization of Multidrug-Resistant Mycobacter	2012	POUDEL
SCHILKE K 1999 INT J TUBERC LUNG D	26	Resistance genes	pub-2040	10423225.0	t1_s0	Universal pattern of RpoB gene mutations among multidrug-res	1999	SCHILKE
SHENG J 2008 J APPL MICROBIOL	21	Resistance genes	10.1111_j.1365_2672.2008.03815.x	18422555.0	t1_s0	Characterization of rpoB mutations associated with rifampin 	2008	SHENG
SOWAJASSATAKUL A 2014 BMC MICROBIOL	20	Resistance genes	10.1186_1471_2180_14_165	24953243.0	t1_s0	Molecular characterization of amikacin kanamycin and capreom	2014	SOWAJASSATAKUL
BALLIF M 2012 BMC MICROBIOL	18	Resistance genes	10.1186_1471_2180_12_191	22943573.0	t1_s0	Drug resistance-conferring mutations in Mycobacterium tuberc	2012	BALLIF
TORRES JN 2015 EMERG MICROBES INFEC	18	Resistance genes	10.1038_emi.2015.42	26251830.0	t1_s0	Novel katG mutations causing isoniazid resistance in clinica	2015	TORRES
BOONAIAM S 2010 CLIN MICROBIOL INFEC	17	Resistance genes	10.1111_j.1469_0691.2009.02838.x	19486070.0	t1_s0	Genotypic analysis of genes associated with isoniazid and et	2010	BOONAIAM
KOZHAMKULOV U 2011 JPN J INFECT DIS	17	Resistance genes	pub-1359	21617314.0	t1_s0	Molecular Characterization of Rifampicin- and Isoniazid-Resi	2011	KOZHAMKULOV
PERDIGAO J 2013 J ANTIMICROB CHEMOTH	16	Resistance genes	10.1093_jac_dks371	23054995.0	t1_s0	From multidrug-resistant to extensively drug-resistant tuber	2013	PERDIGAO
CHEN J 2012 BRAZ J INFECT DIS	15	Resistance genes	pub-1220	22552454.0	t1_s0	Characterization of gyrA and gyrB mutations and fluoroquinol	2012	CHEN
KIEPIELA P 1998 MICROB DRUG RESIST	14	Resistance genes	10.1089_mdr.1998.4.263	9988044.0	t1_s0	Comparison of PCR-heteroduplex characterization by automated	1998	KIEPIELA
IMPERIALE BR 2013 INT J TUBERC LUNG D	13	Resistance genes	10.5588_ijtld.12.0949	23827034.0	t1_s0	Molecular and phenotypic characterisation of Mycobacterium t	2013	IMPERIALE
HU Y 2010 INT J TUBERC LUNG D	12	Resistance genes	pub-1519	20074413.0	t1_s0	Genetic characterisation of drug-resistant Mycobacterium tub	2010	HU
CHEN QY 2014 TUBERCULOSIS	12	Resistance genes	10.1016_j.tube.2013.03.004	24325872.0	t1_s0	Molecular characteristics of MDR Mycobacterium tuberculosis 	2014	CHEN
ZHAO LL 2014 ANTIMICROB AGENTS CH	11	Resistance genes	10.1128_AAC.01792_13	24419342.0	t1_s0	Molecular Characterization of Multidrug-Resistant Mycobacter	2014	ZHAO
