cluster	name	theme	topic	type	year	weight
c10	Molecular typing	mdrtb	t0	anglo	2010	77
c10	Molecular typing	mdrtb	t0	anglo	2016	69
c10	New compounds	t1	t1_s6	anglo	2009	66
c10	New compounds	t1	t1_s6	anglo	2016	6
c10	Operational research	mdrtb	t2	anglo	2008	255
c10	Operational research	mdrtb	t2	anglo	2009	178
c10	Operational research	mdrtb	t2	anglo	2010	377
c10	Operational research	mdrtb	t2	anglo	2011	189
c10	Operational research	mdrtb	t2	anglo	2012	170
c10	Operational research	mdrtb	t2	anglo	2013	194
c10	Operational research	mdrtb	t2	anglo	2014	428
c10	Operational research	mdrtb	t2	anglo	2015	347
c10	Operational research	mdrtb	t2	anglo	2016	692
c10	Operational research	mdrtb	t2	anglo	2017	549
c10	Plant extracts	t1	t1_s2	anglo	2017	87
c10	Resistance genes	t1	t1_s0	anglo	2010	91
c10	Resistance genes	t1	t1_s0	anglo	2011	95
c10	Resistance genes	t1	t1_s0	anglo	2012	98
c10	Resistance genes	t1	t1_s0	anglo	2015	20
c10	Resistance genes	t1	t1_s0	anglo	2017	25
c10	Resistance prevalence	t5	t5_s5	anglo	2008	97
c10	Resistance prevalence	t5	t5_s5	anglo	2009	96
c10	Resistance prevalence	t5	t5_s5	anglo	2011	77
c10	Resistance prevalence	t5	t5_s5	anglo	2013	11
c10	Resistance prevalence	t5	t5_s5	anglo	2014	10
c10	Risk factors	t5	t5_s3	anglo	2013	192
c10	Risk factors	t5	t5_s3	anglo	2014	58
c10	Risk factors	t5	t5_s3	anglo	2015	181
c10	Risk factors	t5	t5_s3	anglo	2016	66
c10	Treatment optimization	mdrtb	t5	anglo	2008	211
c10	Treatment optimization	mdrtb	t5	anglo	2009	108
c10	Treatment optimization	mdrtb	t5	anglo	2010	91
c10	Treatment optimization	mdrtb	t5	anglo	2011	728
c10	Treatment optimization	mdrtb	t5	anglo	2012	210
c10	Treatment optimization	mdrtb	t5	anglo	2013	937
c10	Treatment optimization	mdrtb	t5	anglo	2014	647
c10	Treatment optimization	mdrtb	t5	anglo	2015	856
c10	Treatment optimization	mdrtb	t5	anglo	2016	1022
c10	Treatment optimization	mdrtb	t5	anglo	2017	938
c10	Treatment regimens	t5	t5_s2	anglo	2008	37
c10	Treatment regimens	t5	t5_s2	anglo	2011	83
c10	Treatment regimens	t5	t5_s2	anglo	2012	136
c10	Treatment regimens	t5	t5_s2	anglo	2013	179
c10	Treatment regimens	t5	t5_s2	anglo	2015	144
c10	Treatment regimens	t5	t5_s2	anglo	2016	200
c10	Treatment regimens	t5	t5_s2	anglo	2017	125
c101	2nd line regimens	t1	t1_s5	glocal	2012	76
c101	2nd line regimens	t1	t1_s5	glocal	2015	68
c101	2nd line regimens	t1	t1_s5	glocal	2016	89
c101	Diagnostics	mdrtb	t3	glocal	2016	122
c101	Diagnostics	mdrtb	t3	glocal	2017	83
c101	Drug-related research	mdrtb	t1	glocal	2007	84
c101	Drug-related research	mdrtb	t1	glocal	2008	623
c101	Drug-related research	mdrtb	t1	glocal	2009	816
c101	Drug-related research	mdrtb	t1	glocal	2010	505
c101	Drug-related research	mdrtb	t1	glocal	2011	265
c101	Drug-related research	mdrtb	t1	glocal	2012	313
c101	Drug-related research	mdrtb	t1	glocal	2013	79
c101	Drug-related research	mdrtb	t1	glocal	2014	170
c101	Drug-related research	mdrtb	t1	glocal	2015	381
c101	Drug-related research	mdrtb	t1	glocal	2016	181
c101	Drug-related research	mdrtb	t1	glocal	2017	175
c101	New compounds	t1	t1_s6	glocal	2008	557
c101	New compounds	t1	t1_s6	glocal	2009	733
c101	New compounds	t1	t1_s6	glocal	2010	455
c101	New compounds	t1	t1_s6	glocal	2011	180
c101	New compounds	t1	t1_s6	glocal	2012	90
c101	New compounds	t1	t1_s6	glocal	2013	98
c101	New compounds	t1	t1_s6	glocal	2014	165
c101	New compounds	t1	t1_s6	glocal	2015	175
c101	New compounds	t1	t1_s6	glocal	2016	90
c101	Operational research	mdrtb	t2	glocal	2016	3
c101	Resistance genes	t1	t1_s0	glocal	2017	69
c101	Risk factors	t5	t5_s3	glocal	2015	99
c101	Treatment optimization	mdrtb	t5	glocal	2008	153
c101	Treatment optimization	mdrtb	t5	glocal	2014	99
c101	Treatment optimization	mdrtb	t5	glocal	2015	375
c101	Treatment optimization	mdrtb	t5	glocal	2016	215
c101	Treatment optimization	mdrtb	t5	glocal	2017	99
c11	2nd line regimens	t1	t1_s5	glocal	2015	99
c11	2nd line regimens	t1	t1_s5	glocal	2017	15
c11	Diagnostics	mdrtb	t3	glocal	2011	3
c11	Diagnostics	mdrtb	t3	glocal	2013	77
c11	Diagnostics	mdrtb	t3	glocal	2015	17
c11	Diagnostics	mdrtb	t3	glocal	2017	97
c11	Drug-related research	mdrtb	t1	glocal	2009	98
c11	Drug-related research	mdrtb	t1	glocal	2010	276
c11	Drug-related research	mdrtb	t1	glocal	2011	99
c11	Drug-related research	mdrtb	t1	glocal	2012	139
c11	Drug-related research	mdrtb	t1	glocal	2013	73
c11	Drug-related research	mdrtb	t1	glocal	2014	253
c11	Drug-related research	mdrtb	t1	glocal	2015	333
c11	Drug-related research	mdrtb	t1	glocal	2016	288
c11	Drug-related research	mdrtb	t1	glocal	2017	66
c11	Immunology	mdrtb	t6	glocal	2008	7
c11	Molecular typing	mdrtb	t0	glocal	2011	68
c11	Molecular typing	mdrtb	t0	glocal	2015	62
c11	New compounds	t1	t1_s6	glocal	2009	78
c11	New compounds	t1	t1_s6	glocal	2010	134
c11	New compounds	t1	t1_s6	glocal	2015	157
c11	New compounds	t1	t1_s6	glocal	2016	73
c11	Operational research	mdrtb	t2	glocal	2013	67
c11	Operational research	mdrtb	t2	glocal	2014	21
c11	Operational research	mdrtb	t2	glocal	2017	168
c11	Resistance genes	t1	t1_s0	glocal	2010	98
c11	Resistance genes	t1	t1_s0	glocal	2012	99
c11	Resistance genes	t1	t1_s0	glocal	2013	64
c11	Resistance genes	t1	t1_s0	glocal	2014	85
c11	Resistance genes	t1	t1_s0	glocal	2016	90
c11	Resistance prevalence	t5	t5_s5	glocal	2016	8
c11	Risk factors	t5	t5_s3	glocal	2014	91
c11	Risk factors	t5	t5_s3	glocal	2015	80
c11	Treatment optimization	mdrtb	t5	glocal	2009	66
c11	Treatment optimization	mdrtb	t5	glocal	2010	26
c11	Treatment optimization	mdrtb	t5	glocal	2011	162
c11	Treatment optimization	mdrtb	t5	glocal	2012	106
c11	Treatment optimization	mdrtb	t5	glocal	2013	135
c11	Treatment optimization	mdrtb	t5	glocal	2014	201
c11	Treatment optimization	mdrtb	t5	glocal	2015	372
c11	Treatment optimization	mdrtb	t5	glocal	2016	208
c11	Treatment optimization	mdrtb	t5	glocal	2017	205
c11	Treatment regimens	t5	t5_s2	glocal	2009	46
c11	Treatment regimens	t5	t5_s2	glocal	2010	21
c11	Treatment regimens	t5	t5_s2	glocal	2013	64
c11	Treatment regimens	t5	t5_s2	glocal	2015	23
c11	Treatment regimens	t5	t5_s2	glocal	2017	98
c13	2nd line regimens	t1	t1_s5	glocal	2013	98
c13	2nd line regimens	t1	t1_s5	glocal	2014	83
c13	2nd line regimens	t1	t1_s5	glocal	2016	69
c13	Diagnostics	mdrtb	t3	glocal	2009	54
c13	Diagnostics	mdrtb	t3	glocal	2013	179
c13	Diagnostics	mdrtb	t3	glocal	2014	75
c13	Diagnostics	mdrtb	t3	glocal	2015	72
c13	Diagnostics	mdrtb	t3	glocal	2017	221
c13	Drug-related research	mdrtb	t1	glocal	2010	83
c13	Drug-related research	mdrtb	t1	glocal	2012	216
c13	Drug-related research	mdrtb	t1	glocal	2013	229
c13	Drug-related research	mdrtb	t1	glocal	2014	417
c13	Drug-related research	mdrtb	t1	glocal	2015	518
c13	Drug-related research	mdrtb	t1	glocal	2016	533
c13	Drug-related research	mdrtb	t1	glocal	2017	576
c13	Molecular typing	mdrtb	t0	glocal	2012	68
c13	Molecular typing	mdrtb	t0	glocal	2014	70
c13	New compounds	t1	t1_s6	glocal	2012	66
c13	New compounds	t1	t1_s6	glocal	2013	86
c13	New compounds	t1	t1_s6	glocal	2016	71
c13	New compounds	t1	t1_s6	glocal	2017	21
c13	Operational research	mdrtb	t2	glocal	2013	7
c13	Operational research	mdrtb	t2	glocal	2014	142
c13	Operational research	mdrtb	t2	glocal	2016	61
c13	Operational research	mdrtb	t2	glocal	2017	293
c13	Resistance genes	t1	t1_s0	glocal	2014	285
c13	Resistance genes	t1	t1_s0	glocal	2017	72
c13	Resistance prevalence	t5	t5_s5	glocal	2014	52
c13	Resistance prevalence	t5	t5_s5	glocal	2016	64
c13	Risk factors	t5	t5_s3	glocal	2008	90
c13	Risk factors	t5	t5_s3	glocal	2012	99
c13	Risk factors	t5	t5_s3	glocal	2013	28
c13	Risk factors	t5	t5_s3	glocal	2015	98
c13	Treatment optimization	mdrtb	t5	glocal	2008	99
c13	Treatment optimization	mdrtb	t5	glocal	2010	6
c13	Treatment optimization	mdrtb	t5	glocal	2012	305
c13	Treatment optimization	mdrtb	t5	glocal	2013	127
c13	Treatment optimization	mdrtb	t5	glocal	2014	141
c13	Treatment optimization	mdrtb	t5	glocal	2015	349
c13	Treatment optimization	mdrtb	t5	glocal	2016	164
c13	Treatment optimization	mdrtb	t5	glocal	2017	459
c13	Treatment regimens	t5	t5_s2	glocal	2010	5
c13	Treatment regimens	t5	t5_s2	glocal	2012	143
c13	Treatment regimens	t5	t5_s2	glocal	2015	6
c13	Treatment regimens	t5	t5_s2	glocal	2016	5
c18	Diagnostics	mdrtb	t3	glocal	2011	35
c18	Diagnostics	mdrtb	t3	glocal	2017	8
c18	Drug-related research	mdrtb	t1	glocal	2010	68
c18	Drug-related research	mdrtb	t1	glocal	2011	67
c18	Drug-related research	mdrtb	t1	glocal	2014	70
c18	Drug-related research	mdrtb	t1	glocal	2015	7
c18	Drug-related research	mdrtb	t1	glocal	2016	90
c18	Drug-related research	mdrtb	t1	glocal	2017	84
c18	Immunology	mdrtb	t6	glocal	2010	155
c18	Molecular typing	mdrtb	t0	glocal	2013	80
c18	Molecular typing	mdrtb	t0	glocal	2016	70
c18	New compounds	t1	t1_s6	glocal	2015	6
c18	Operational research	mdrtb	t2	glocal	2011	23
c18	Operational research	mdrtb	t2	glocal	2017	33
c18	Resistance genes	t1	t1_s0	glocal	2014	92
c18	Resistance genes	t1	t1_s0	glocal	2017	3
c18	Risk factors	t5	t5_s3	glocal	2017	9
c18	Treatment optimization	mdrtb	t5	glocal	2008	277
c18	Treatment optimization	mdrtb	t5	glocal	2009	160
c18	Treatment optimization	mdrtb	t5	glocal	2010	168
c18	Treatment optimization	mdrtb	t5	glocal	2011	397
c18	Treatment optimization	mdrtb	t5	glocal	2012	9
c18	Treatment optimization	mdrtb	t5	glocal	2013	37
c18	Treatment optimization	mdrtb	t5	glocal	2014	30
c18	Treatment optimization	mdrtb	t5	glocal	2015	69
c18	Treatment optimization	mdrtb	t5	glocal	2016	173
c18	Treatment optimization	mdrtb	t5	glocal	2017	283
c18	Treatment regimens	t5	t5_s2	glocal	2008	172
c18	Treatment regimens	t5	t5_s2	glocal	2009	98
c18	Treatment regimens	t5	t5_s2	glocal	2010	181
c18	Treatment regimens	t5	t5_s2	glocal	2011	99
c18	Treatment regimens	t5	t5_s2	glocal	2012	7
c19	2nd line regimens	t1	t1_s5	euro	2009	73
c19	2nd line regimens	t1	t1_s5	euro	2012	92
c19	2nd line regimens	t1	t1_s5	euro	2013	75
c19	2nd line regimens	t1	t1_s5	euro	2016	72
c19	2nd line regimens	t1	t1_s5	euro	2017	82
c19	Diagnostics	mdrtb	t3	euro	2015	14
c19	Diagnostics	mdrtb	t3	euro	2017	3
c19	Drug-related research	mdrtb	t1	euro	2008	225
c19	Drug-related research	mdrtb	t1	euro	2009	64
c19	Drug-related research	mdrtb	t1	euro	2010	147
c19	Drug-related research	mdrtb	t1	euro	2012	265
c19	Drug-related research	mdrtb	t1	euro	2013	469
c19	Drug-related research	mdrtb	t1	euro	2014	35
c19	Drug-related research	mdrtb	t1	euro	2015	4
c19	Drug-related research	mdrtb	t1	euro	2016	80
c19	Drug-related research	mdrtb	t1	euro	2017	91
c19	Molecular typing	mdrtb	t0	euro	2012	65
c19	Molecular typing	mdrtb	t0	euro	2013	66
c19	Molecular typing	mdrtb	t0	euro	2017	63
c19	New compounds	t1	t1_s6	euro	2008	70
c19	New compounds	t1	t1_s6	euro	2012	97
c19	Operational research	mdrtb	t2	euro	2007	13
c19	Operational research	mdrtb	t2	euro	2008	62
c19	Plant extracts	t1	t1_s2	euro	2008	77
c19	Plant extracts	t1	t1_s2	euro	2010	67
c19	Plant extracts	t1	t1_s2	euro	2013	77
c19	Resistance genes	t1	t1_s0	euro	2013	234
c19	Risk factors	t5	t5_s3	euro	2014	10
c19	Treatment optimization	mdrtb	t5	euro	2010	63
c19	Treatment optimization	mdrtb	t5	euro	2011	94
c19	Treatment optimization	mdrtb	t5	euro	2012	5
c19	Treatment optimization	mdrtb	t5	euro	2013	119
c19	Treatment optimization	mdrtb	t5	euro	2014	11
c19	Treatment optimization	mdrtb	t5	euro	2015	85
c19	Treatment regimens	t5	t5_s2	euro	2011	96
c19	Treatment regimens	t5	t5_s2	euro	2013	24
c2	2nd line regimens	t1	t1_s5	glocal	2011	99
c2	2nd line regimens	t1	t1_s5	glocal	2013	99
c2	2nd line regimens	t1	t1_s5	glocal	2017	155
c2	Diagnostics	mdrtb	t3	glocal	2010	6
c2	Diagnostics	mdrtb	t3	glocal	2013	229
c2	Diagnostics	mdrtb	t3	glocal	2014	99
c2	Diagnostics	mdrtb	t3	glocal	2015	422
c2	Diagnostics	mdrtb	t3	glocal	2016	264
c2	Diagnostics	mdrtb	t3	glocal	2017	73
c2	Drug-related research	mdrtb	t1	glocal	2009	162
c2	Drug-related research	mdrtb	t1	glocal	2011	319
c2	Drug-related research	mdrtb	t1	glocal	2012	186
c2	Drug-related research	mdrtb	t1	glocal	2013	182
c2	Drug-related research	mdrtb	t1	glocal	2014	175
c2	Drug-related research	mdrtb	t1	glocal	2015	260
c2	Drug-related research	mdrtb	t1	glocal	2016	348
c2	Drug-related research	mdrtb	t1	glocal	2017	440
c2	Immunology	mdrtb	t6	glocal	2008	84
c2	Immunology	mdrtb	t6	glocal	2010	64
c2	Immunology	mdrtb	t6	glocal	2013	69
c2	New compounds	t1	t1_s6	glocal	2009	9
c2	New compounds	t1	t1_s6	glocal	2011	173
c2	New compounds	t1	t1_s6	glocal	2012	94
c2	New compounds	t1	t1_s6	glocal	2013	72
c2	New compounds	t1	t1_s6	glocal	2015	98
c2	New compounds	t1	t1_s6	glocal	2016	54
c2	New compounds	t1	t1_s6	glocal	2017	146
c2	Operational research	mdrtb	t2	glocal	2008	24
c2	Operational research	mdrtb	t2	glocal	2013	9
c2	Operational research	mdrtb	t2	glocal	2014	16
c2	Operational research	mdrtb	t2	glocal	2017	2
c2	Resistance genes	t1	t1_s0	glocal	2012	70
c2	Resistance genes	t1	t1_s0	glocal	2014	75
c2	Resistance genes	t1	t1_s0	glocal	2017	35
c2	Risk factors	t5	t5_s3	glocal	2008	99
c2	Risk factors	t5	t5_s3	glocal	2010	99
c2	Risk factors	t5	t5_s3	glocal	2011	191
c2	Risk factors	t5	t5_s3	glocal	2012	71
c2	Treatment optimization	mdrtb	t5	glocal	2008	210
c2	Treatment optimization	mdrtb	t5	glocal	2009	239
c2	Treatment optimization	mdrtb	t5	glocal	2010	98
c2	Treatment optimization	mdrtb	t5	glocal	2011	388
c2	Treatment optimization	mdrtb	t5	glocal	2012	407
c2	Treatment optimization	mdrtb	t5	glocal	2013	262
c2	Treatment optimization	mdrtb	t5	glocal	2014	187
c2	Treatment optimization	mdrtb	t5	glocal	2015	284
c2	Treatment optimization	mdrtb	t5	glocal	2016	188
c2	Treatment optimization	mdrtb	t5	glocal	2017	362
c2	Treatment regimens	t5	t5_s2	glocal	2012	174
c2	Treatment regimens	t5	t5_s2	glocal	2013	160
c2	Treatment regimens	t5	t5_s2	glocal	2014	98
c2	Treatment regimens	t5	t5_s2	glocal	2015	77
c2	Treatment regimens	t5	t5_s2	glocal	2016	32
c2	Treatment regimens	t5	t5_s2	glocal	2017	300
c31	Diagnostics	mdrtb	t3	glocal	2016	51
c31	Drug-related research	mdrtb	t1	glocal	2014	61
c31	Drug-related research	mdrtb	t1	glocal	2016	7
c31	Molecular typing	mdrtb	t0	glocal	2010	65
c31	Operational research	mdrtb	t2	glocal	2012	5
c31	Operational research	mdrtb	t2	glocal	2014	125
c31	Operational research	mdrtb	t2	glocal	2016	61
c31	Treatment optimization	mdrtb	t5	glocal	2008	50
c31	Treatment optimization	mdrtb	t5	glocal	2014	28
c31	Treatment regimens	t5	t5_s2	glocal	2008	54
c4	2nd line regimens	t1	t1_s5	euro	2008	69
c4	2nd line regimens	t1	t1_s5	euro	2011	79
c4	2nd line regimens	t1	t1_s5	euro	2016	18
c4	Diagnostics	mdrtb	t3	euro	2008	98
c4	Diagnostics	mdrtb	t3	euro	2010	99
c4	Diagnostics	mdrtb	t3	euro	2011	111
c4	Diagnostics	mdrtb	t3	euro	2012	278
c4	Diagnostics	mdrtb	t3	euro	2013	205
c4	Diagnostics	mdrtb	t3	euro	2014	134
c4	Diagnostics	mdrtb	t3	euro	2015	237
c4	Diagnostics	mdrtb	t3	euro	2016	225
c4	Diagnostics	mdrtb	t3	euro	2017	302
c4	Drug-related research	mdrtb	t1	euro	2008	73
c4	Drug-related research	mdrtb	t1	euro	2009	144
c4	Drug-related research	mdrtb	t1	euro	2010	139
c4	Drug-related research	mdrtb	t1	euro	2011	345
c4	Drug-related research	mdrtb	t1	euro	2012	174
c4	Drug-related research	mdrtb	t1	euro	2013	67
c4	Drug-related research	mdrtb	t1	euro	2015	203
c4	Drug-related research	mdrtb	t1	euro	2016	311
c4	Drug-related research	mdrtb	t1	euro	2017	82
c4	Molecular typing	mdrtb	t0	euro	2010	63
c4	Molecular typing	mdrtb	t0	euro	2013	63
c4	Molecular typing	mdrtb	t0	euro	2015	123
c4	Molecular typing	mdrtb	t0	euro	2017	99
c4	Operational research	mdrtb	t2	euro	2008	36
c4	Operational research	mdrtb	t2	euro	2010	168
c4	Operational research	mdrtb	t2	euro	2011	72
c4	Operational research	mdrtb	t2	euro	2012	149
c4	Operational research	mdrtb	t2	euro	2013	75
c4	Operational research	mdrtb	t2	euro	2014	172
c4	Operational research	mdrtb	t2	euro	2015	64
c4	Operational research	mdrtb	t2	euro	2016	109
c4	Operational research	mdrtb	t2	euro	2017	29
c4	Plant extracts	t1	t1_s2	euro	2011	99
c4	Resistance genes	t1	t1_s0	euro	2009	126
c4	Resistance genes	t1	t1_s0	euro	2013	22
c4	Resistance genes	t1	t1_s0	euro	2015	104
c4	Resistance genes	t1	t1_s0	euro	2016	97
c4	Resistance genes	t1	t1_s0	euro	2017	8
c4	Resistance prevalence	t5	t5_s5	euro	2011	111
c4	Resistance prevalence	t5	t5_s5	euro	2013	65
c4	Resistance prevalence	t5	t5_s5	euro	2014	86
c4	Risk factors	t5	t5_s3	euro	2011	147
c4	Risk factors	t5	t5_s3	euro	2012	69
c4	Risk factors	t5	t5_s3	euro	2013	148
c4	Risk factors	t5	t5_s3	euro	2015	150
c4	Risk factors	t5	t5_s3	euro	2017	5
c4	Treatment optimization	mdrtb	t5	euro	2007	94
c4	Treatment optimization	mdrtb	t5	euro	2008	67
c4	Treatment optimization	mdrtb	t5	euro	2009	335
c4	Treatment optimization	mdrtb	t5	euro	2010	119
c4	Treatment optimization	mdrtb	t5	euro	2011	922
c4	Treatment optimization	mdrtb	t5	euro	2012	439
c4	Treatment optimization	mdrtb	t5	euro	2013	691
c4	Treatment optimization	mdrtb	t5	euro	2014	918
c4	Treatment optimization	mdrtb	t5	euro	2015	616
c4	Treatment optimization	mdrtb	t5	euro	2016	495
c4	Treatment optimization	mdrtb	t5	euro	2017	297
c4	Treatment regimens	t5	t5_s2	euro	2009	68
c4	Treatment regimens	t5	t5_s2	euro	2010	15
c4	Treatment regimens	t5	t5_s2	euro	2011	71
c4	Treatment regimens	t5	t5_s2	euro	2012	215
c4	Treatment regimens	t5	t5_s2	euro	2013	118
c4	Treatment regimens	t5	t5_s2	euro	2014	242
c4	Treatment regimens	t5	t5_s2	euro	2017	79
c47	2nd line regimens	t1	t1_s5	euro	2017	6
c47	Diagnostics	mdrtb	t3	euro	2014	55
c47	Diagnostics	mdrtb	t3	euro	2015	92
c47	Diagnostics	mdrtb	t3	euro	2017	206
c47	Drug-related research	mdrtb	t1	euro	2008	73
c47	Drug-related research	mdrtb	t1	euro	2009	84
c47	Drug-related research	mdrtb	t1	euro	2010	64
c47	Drug-related research	mdrtb	t1	euro	2011	72
c47	Drug-related research	mdrtb	t1	euro	2013	192
c47	Drug-related research	mdrtb	t1	euro	2014	71
c47	Drug-related research	mdrtb	t1	euro	2015	163
c47	Drug-related research	mdrtb	t1	euro	2016	263
c47	Drug-related research	mdrtb	t1	euro	2017	169
c47	Immunology	mdrtb	t6	euro	2008	59
c47	Immunology	mdrtb	t6	euro	2009	61
c47	Immunology	mdrtb	t6	euro	2013	85
c47	Immunology	mdrtb	t6	euro	2014	85
c47	Immunology	mdrtb	t6	euro	2017	73
c47	Molecular typing	mdrtb	t0	euro	2009	81
c47	Molecular typing	mdrtb	t0	euro	2015	159
c47	New compounds	t1	t1_s6	euro	2009	63
c47	New compounds	t1	t1_s6	euro	2016	82
c47	New compounds	t1	t1_s6	euro	2017	15
c47	Operational research	mdrtb	t2	euro	2012	85
c47	Operational research	mdrtb	t2	euro	2013	62
c47	Operational research	mdrtb	t2	euro	2014	48
c47	Operational research	mdrtb	t2	euro	2017	152
c47	Resistance genes	t1	t1_s0	euro	2011	85
c47	Resistance prevalence	t5	t5_s5	euro	2014	32
c47	Risk factors	t5	t5_s3	euro	2014	97
c47	Risk factors	t5	t5_s3	euro	2017	53
c47	Treatment optimization	mdrtb	t5	euro	2009	88
c47	Treatment optimization	mdrtb	t5	euro	2010	64
c47	Treatment optimization	mdrtb	t5	euro	2012	114
c47	Treatment optimization	mdrtb	t5	euro	2013	98
c47	Treatment optimization	mdrtb	t5	euro	2014	188
c47	Treatment optimization	mdrtb	t5	euro	2015	3
c47	Treatment optimization	mdrtb	t5	euro	2016	6
c47	Treatment optimization	mdrtb	t5	euro	2017	232
c47	Treatment regimens	t5	t5_s2	euro	2009	99
c47	Treatment regimens	t5	t5_s2	euro	2013	97
c47	Treatment regimens	t5	t5_s2	euro	2017	150
c5	2nd line regimens	t1	t1_s5	anglo	2011	24
c5	2nd line regimens	t1	t1_s5	anglo	2013	73
c5	2nd line regimens	t1	t1_s5	anglo	2014	6
c5	2nd line regimens	t1	t1_s5	anglo	2016	23
c5	Diagnostics	mdrtb	t3	anglo	2008	12
